"filename", "language", "XML", "Dart", "YAML", "JSON", "Markdown", "HTML", "Properties", "Groovy", "Project.pbxproj", "Swift", "C++", "Java", "comment", "blank", "total"
"/Users/bharaths/StudioProjects/COR/.dart_tool/dartpad/web_plugin_registrant.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 25
"/Users/bharaths/StudioProjects/COR/.dart_tool/extension_discovery/README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"/Users/bharaths/StudioProjects/COR/.dart_tool/extension_discovery/vs_code.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/3645403e0130a412fd9abcaf998ca4d7/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/3645403e0130a412fd9abcaf998ca4d7/outputs.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/6ecb90ac8f415011774d6480195c7a34/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/6ecb90ac8f415011774d6480195c7a34/outputs.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/70532788792ca4b4c3cf0598398877d2/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/70532788792ca4b4c3cf0598398877d2/outputs.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/cb0979275e6cd144e9cc5b342ff13c3b/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/cb0979275e6cd144e9cc5b342ff13c3b/outputs.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/dart_plugin_registrant.dart", "Dart", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 153
"/Users/bharaths/StudioProjects/COR/.dart_tool/package_config.json", "JSON", 0, 0, 0, 536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 537
"/Users/bharaths/StudioProjects/COR/README.md", "Markdown", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/Users/bharaths/StudioProjects/COR/analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/bharaths/StudioProjects/COR/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 12, 68
"/Users/bharaths/StudioProjects/COR/android/app/google-services.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/bharaths/StudioProjects/COR/android/app/src/debug/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/bharaths/StudioProjects/COR/android/app/src/main/AndroidManifest.xml", "XML", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 45
"/Users/bharaths/StudioProjects/COR/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 4, 26
"/Users/bharaths/StudioProjects/COR/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/bharaths/StudioProjects/COR/android/app/src/main/res/drawable/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/bharaths/StudioProjects/COR/android/app/src/main/res/values-night/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/bharaths/StudioProjects/COR/android/app/src/main/res/values/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/bharaths/StudioProjects/COR/android/app/src/profile/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/bharaths/StudioProjects/COR/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"/Users/bharaths/StudioProjects/COR/android/cor_android.iml", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/bharaths/StudioProjects/COR/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/bharaths/StudioProjects/COR/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/bharaths/StudioProjects/COR/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"/Users/bharaths/StudioProjects/COR/assets/images/bg_image.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/bharaths/StudioProjects/COR/assets/images/logo_icon.svg", "XML", 397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 398
"/Users/bharaths/StudioProjects/COR/cor.iml", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/bharaths/StudioProjects/COR/ios/Runner.xcodeproj/project.pbxproj", "Project.pbxproj", 0, 0, 0, 0, 0, 0, 0, 0, 642, 0, 0, 0, 31, 16, 689
"/Users/bharaths/StudioProjects/COR/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/bharaths/StudioProjects/COR/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/bharaths/StudioProjects/COR/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/bharaths/StudioProjects/COR/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/bharaths/StudioProjects/COR/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/bharaths/StudioProjects/COR/ios/firebase_app_id_file.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/bharaths/StudioProjects/COR/lib/core/dependency.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"/Users/bharaths/StudioProjects/COR/lib/core/model/item_model.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/bharaths/StudioProjects/COR/lib/core/model/outfit_model.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/bharaths/StudioProjects/COR/lib/firebase_options.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 75
"/Users/bharaths/StudioProjects/COR/lib/main.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 57
"/Users/bharaths/StudioProjects/COR/lib/src/add_clothes/add_clothes_controller.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 150
"/Users/bharaths/StudioProjects/COR/lib/src/add_clothes/add_product.dart", "Dart", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 123
"/Users/bharaths/StudioProjects/COR/lib/src/auth/forgot_password/forgot_password_screen.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"/Users/bharaths/StudioProjects/COR/lib/src/auth/login/bg_image.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_card.dart", "Dart", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 111
"/Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_controller.dart", "Dart", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 115
"/Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_screen.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_card.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 77
"/Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_controller.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_screen.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/bharaths/StudioProjects/COR/lib/src/auth/verify_email/verify_email_view.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 76
"/Users/bharaths/StudioProjects/COR/lib/src/home_screen/home_controller.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/bharaths/StudioProjects/COR/lib/src/home_screen/home_screen.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"/Users/bharaths/StudioProjects/COR/lib/src/home_screen/side_drawer/side_drawer.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 140
"/Users/bharaths/StudioProjects/COR/lib/src/new_outfit/outfit_controller.dart", "Dart", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 129
"/Users/bharaths/StudioProjects/COR/lib/src/new_outfit/outfit_screen.dart", "Dart", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 132
"/Users/bharaths/StudioProjects/COR/lib/src/update_clothes/update_clothes_controller.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 132
"/Users/bharaths/StudioProjects/COR/lib/src/update_clothes/update_screen.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 92
"/Users/bharaths/StudioProjects/COR/lib/src/view_clothes/all_product_controller.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"/Users/bharaths/StudioProjects/COR/lib/src/view_clothes/all_products.dart", "Dart", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 144
"/Users/bharaths/StudioProjects/COR/lib/src/view_clothes/details.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 112
"/Users/bharaths/StudioProjects/COR/lib/src/view_outfits/view_outfits_controller.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 78
"/Users/bharaths/StudioProjects/COR/lib/src/view_outfits/view_outfits_screen.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"/Users/bharaths/StudioProjects/COR/lib/texttheme.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/bharaths/StudioProjects/COR/lib/theme.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/bharaths/StudioProjects/COR/lib/widgets/alertbox.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/bharaths/StudioProjects/COR/lib/widgets/customappbar.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/bharaths/StudioProjects/COR/lib/widgets/empty_cart.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/bharaths/StudioProjects/COR/lib/widgets/gridcard.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/bharaths/StudioProjects/COR/lib/widgets/inputfield.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"/Users/bharaths/StudioProjects/COR/lib/widgets/text.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/bharaths/StudioProjects/COR/pubspec.yaml", "YAML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/bharaths/StudioProjects/COR/test/widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/bharaths/StudioProjects/COR/web/index.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 16, 6, 60
"/Users/bharaths/StudioProjects/COR/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 570, 2485, 56, 757, 40, 38, 8, 89, 642, 19, 1, 13, 203, 363, 5284